id,company_id,year,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,free_cash_flow,fcf_yield_pct,broad_sector,sector_median_pe,pe_difference_pct,valuation_flag
533,TITAN,2023,1862221.59,2367970.55,28.61,3.98,23.08,2.29,-444.0,-0.02384249019473563,Consumer Discretionary,44.144999999999996,-35.19084834069543,Discount
534,TITAN,2024,1793769.72,2116401.21,10.13,10.51,21.0,3.1,1506.0,0.0839572651499547,Consumer Discretionary,44.144999999999996,-77.05289387246573,Discount
535,TORNTPHARM,2019,961478.14,994047.23,78.75,1.44,28.93,2.04,1552.0,0.16141812646931317,Healthcare,37.955,107.48254511922013,Caution
536,TORNTPHARM,2020,1212490.1,1474201.75,65.62,1.87,33.78,0.96,1622.0,0.1337742881364557,Healthcare,37.955,72.88894743775526,Caution
537,TORNTPHARM,2021,1046185.12,1032684.61,42.51,11.26,12.65,0.51,1561.0,0.14920877482944894,Healthcare,37.955,12.001053879594256,Fair
538,TORNTPHARM,2022,1227158.01,1587401.56,51.26,10.52,24.64,3.52,1607.0,0.13095298135241767,Healthcare,37.955,35.05467000395205,Caution
539,TORNTPHARM,2023,1641817.42,1834980.01,38.01,12.97,38.94,0.58,33.0,0.0020099677100514626,Healthcare,37.955,0.14490844421024823,Fair
540,TORNTPHARM,2024,1870170.39,2275967.43,46.4,6.43,27.93,1.22,3106.0,0.1660811237632738,Healthcare,37.955,22.25003293373732,Caution
541,TRENT,2019,709354.25,819010.58,70.85,12.21,27.83,3.78,-16.0,-0.002255572585911764,Consumer Discretionary,44.144999999999996,60.49382716049383,Caution
542,TRENT,2020,704799.66,813935.48,50.52,9.53,10.9,1.25,-448.0,-0.0635641623323144,Consumer Discretionary,44.144999999999996,14.441046551138312,Fair
543,TRENT,2021,700098.06,798656.79,78.02,14.33,12.95,1.37,303.0,0.043279651424830395,Consumer Discretionary,44.144999999999996,76.73575716389173,Caution
544,TRENT,2022,607706.78,643881.28,68.1,13.78,13.28,1.2,114.0,0.018759046920621816,Consumer Discretionary,44.144999999999996,54.26435609921848,Caution
545,TRENT,2023,583656.73,607027.17,65.94,9.88,32.51,2.62,492.0,0.08429612385348491,Consumer Discretionary,44.144999999999996,49.371389738362225,Caution
546,TRENT,2024,571322.04,566293.08,8.65,11.82,34.65,3.46,841.0,0.14720244295143942,Consumer Discretionary,44.144999999999996,-80.40548193453392,Discount
547,TVSMOTOR,2019,143093.33,131403.61,15.6,6.89,21.67,3.67,-2022.0,-1.4130637675424844,Consumer Discretionary,44.144999999999996,-64.66190961603805,Discount
548,TVSMOTOR,2020,170247.22,163663.43,24.28,4.64,9.33,1.29,-717.0,-0.42115225141414936,Consumer Discretionary,44.144999999999996,-44.99943368444897,Discount
549,TVSMOTOR,2021,206731.04,206020.01,68.15,7.31,16.3,1.86,269.0,0.13012075980462343,Consumer Discretionary,44.144999999999996,54.37761920942352,Caution
550,TVSMOTOR,2022,249058.89,275637.72,8.52,13.87,7.31,4.22,-3046.0,-1.223003924895032,Consumer Discretionary,44.144999999999996,-80.69996602106696,Discount
551,TVSMOTOR,2023,215205.91,260053.04,46.5,7.83,7.55,1.07,-5713.0,-2.654666872299185,Consumer Discretionary,44.144999999999996,5.334692490655803,Fair
552,TVSMOTOR,2024,266591.41,334973.15,46.1,5.62,7.1,3.07,-2254.0,-0.8454886074536311,Consumer Discretionary,44.144999999999996,4.428587609015756,Fair
